region_name,Shape *,SOURCE_ID,TFR,female_workers,foreigner_households,childcare_centers,population_density,net_migration_rate,local_population_growth,foreign_marriage_rate,Shape_Length,Shape_Area,Intercept,Std. Error (INTRCPT),Pseudo-T (INTRCPT),Significance (INTRCPT),Coefficient (FEMALE_WORKERS),Std. Error (FEMALE_WORKERS),Pseudo-T (FEMALE_WORKERS),Significance (FEMALE_WORKERS),Coefficient (FOREIGNER_HOUSEHOLDS),Std. Error (FOREIGNER_HOUSEHOLDS),Pseudo-T (FOREIGNER_HOUSEHOLDS),Significance (FOREIGNER_HOUSEHOLDS),Coefficient (CHILDCARE_CENTERS),Std. Error (CHILDCARE_CENTERS),Pseudo-T (CHILDCARE_CENTERS),Significance (CHILDCARE_CENTERS),Coefficient (POPULATION_DENSITY),Std. Error (POPULATION_DENSITY),Pseudo-T (POPULATION_DENSITY),Significance (POPULATION_DENSITY),Coefficient (NET_MIGRATION_RATE),Std. Error (NET_MIGRATION_RATE),Pseudo-T (NET_MIGRATION_RATE),Significance (NET_MIGRATION_RATE),Coefficient (LOCAL_POPULATION_GROWTH),Std. Error (LOCAL_POPULATION_GROWTH),Pseudo-T (LOCAL_POPULATION_GROWTH),Significance (LOCAL_POPULATION_GROWTH),Coefficient (FOREIGN_MARRIAGE_RATE),Std. Error (FOREIGN_MARRIAGE_RATE),Pseudo-T (FOREIGN_MARRIAGE_RATE),Significance (FOREIGN_MARRIAGE_RATE),Predicted (TFR),Residual,Std Residual,Influence,Cook's D,Condition Number,Local R-Squared,Number of Neighbors
Sokcho-si,Polygon,1,0.761,12,479,17.6,390.421311,-0.866199,0.003326,0.045886,44078.53209,110103062.8,1.177834,0.181375,6.493908,1,-0.001019,0.000772,-1.320313,0,-0.000025,0.000016,-1.584818,0,0.007343,0.009899,0.741823,0,-0.000035,0.000011,-3.130544,1,0.007459,0.0259,0.287989,0,-3.772982,5.82978,-0.647191,0,-5.108984,1.484178,-3.4423,1,1.015804,-0.254804,-1.992836,0.129201,0.012,43124956.22,0.525005,63
Yangyang-gun,Polygon,3,0.824,5,165,13.1,23.818499,0.85112,0.006088,0.0625,113092.6146,643293586,1.142723,0.190488,5.998908,1,-0.000508,0.000901,-0.564251,0,-0.000037,0.000019,-1.926615,0,0.00696,0.010093,0.689604,0,-0.000035,0.000012,-2.896922,1,0.003003,0.025874,0.116064,0,-3.41334,5.791132,-0.589408,0,-4.465645,1.363442,-3.275273,1,0.927097,-0.103097,-0.964465,0.391351,0.01218,30559206.63,0.476038,63
Gangneung-si,Polygon,4,0.846,53.3,1552,17.6,99.593679,-0.789915,0.003193,0.046888,168826.331,1078675749,1.14663,0.184555,6.212958,1,0.000183,0.000878,0.208493,0,-0.000044,0.000023,-1.858887,0,0.001947,0.009966,0.19537,0,-0.000042,0.000014,-3.028669,1,0.00264,0.027924,0.094537,0,-4.091558,5.604643,-0.73003,0,-3.15293,1.196387,-2.635375,0,0.955892,-0.109892,-0.897448,0.201333,0.004135,16438128.83,0.391568,63
Donghae-si,Polygon,5,0.949,19.3,338,20.9,239.365167,-0.844076,0.002543,0.07635,68430.71541,194350239.2,1.182389,0.162526,7.275053,1,0.000016,0.00058,0.027464,0,-0.000034,0.000023,-1.47145,0,-0.004445,0.008834,-0.503176,0,-0.000059,0.000021,-2.784146,1,0.020691,0.029464,0.702227,0,-5.244881,5.48192,-0.95676,0,-1.743254,1.13799,-1.531871,0,0.900312,0.048688,0.379942,0.125294,0.000421,13100745.87,0.383861,63
Samcheok-si,Polygon,6,1.201,15.8,296,20.8,28.354831,-1.163205,-0.000445,0.056555,179041.8137,1196028224,1.197271,0.1542,7.764415,1,-0.000166,0.000429,-0.385986,0,-0.000015,0.000019,-0.804332,0,-0.008813,0.008377,-1.05197,0,-0.000112,0.000066,-1.704005,0,0.0381,0.030257,1.259225,0,-5.665259,5.349724,-1.058982,0,-0.726558,1.142653,-0.635851,0,0.920883,0.280117,2.229564,0.159212,0.019169,13461005.78,0.406955,63
Taebaek-si,Polygon,7,0.698,7,118,20.7,67.173232,-2.03661,0.002608,0.068376,94156.0058,310739824,1.232198,0.156617,7.867584,1,-0.000191,0.000386,-0.494957,0,-0.000012,0.000016,-0.721793,0,-0.012275,0.008639,-1.420949,0,-0.000088,0.000053,-1.670068,0,0.041836,0.029786,1.404541,0,-5.443908,5.247434,-1.037442,0,-0.373885,1.147232,-0.325902,0,0.844501,-0.146501,-1.271106,0.292436,0.013599,14118641.18,0.426371,63
Uljin-gun,Polygon,8,1.053,10,314,14.2,25.672305,0.317311,0.002553,0.055147,166209.5607,998686773,1.166689,0.149422,7.808023,1,-0.000143,0.000465,-0.306986,0,0,0.000017,-0.022188,0,-0.011126,0.008028,-1.385887,0,-0.000058,0.00004,-1.439632,0,0.066377,0.030838,2.152458,0,-6.472465,4.926004,-1.313938,0,0.330443,1.162909,0.284152,0,1.028428,0.024572,0.201605,0.208728,0.000218,16599166.95,0.481737,63
Yeongdeok-gun,Polygon,9,0.864,22,306,13.3,26.497851,-0.481622,-0.00081,0.068027,127687.7193,748129773.2,1.185657,0.162422,7.299875,1,-0.000011,0.00052,-0.02196,0,-0.000006,0.000018,-0.355673,0,-0.017025,0.008495,-2.004031,0,-0.000058,0.000019,-2.995372,1,0.059458,0.027113,2.192988,0,-2.042951,4.714258,-0.433356,0,1.339356,1.095268,1.222856,0,1.019624,-0.155624,-1.290712,0.225638,0.009886,20798164.92,0.557084,63
Pohang-si,Polygon,10,0.848,255,1970,17,206.546058,-0.909666,0.006718,0.045537,228648.7799,1148390936,1.1308,0.140004,8.076896,1,0.000149,0.000471,0.315991,0,-0.000012,0.000015,-0.78998,0,-0.021253,0.007946,-2.674696,1,-0.000055,0.000012,-4.644896,1,0.022581,0.024521,0.920864,0,4.140552,4.296491,0.963705,0,2.231661,0.981106,2.274639,0,0.882252,-0.034252,-0.425786,0.655293,0.007018,23358014.02,0.641088,63
Gyeongju-si,Polygon,11,0.909,21,5764,16.5,94.367936,-0.541031,0.004435,0.06212,188442.4733,1299889713,1.096589,0.136932,8.008265,1,0.000233,0.000448,0.51979,0,-0.000012,0.000014,-0.829935,0,-0.021228,0.008105,-2.619261,0,-0.000053,0.000012,-4.567378,1,0.009184,0.024072,0.381521,0,6.178524,4.168427,1.48222,0,2.201078,0.979148,2.247954,0,0.83814,0.07086,0.612396,0.286839,0.003072,23139590.67,0.656103,63
Yangsan-si,Polygon,12,0.93,21,2191,16.7,558.369344,-2.960223,0.00817,0.027964,54552.2306,159217640.5,1.073059,0.139031,7.718136,1,0.000274,0.000443,0.619497,0,-0.000011,0.000014,-0.79268,0,-0.020441,0.008197,-2.493524,0,-0.000051,0.000012,-4.350923,1,0.002939,0.024018,0.122378,0,6.806395,4.204982,1.61865,0,2.068251,1.006641,2.054608,0,0.789608,0.140392,1.304499,0.383056,0.021517,24652807.09,0.647645,63
Inje-gun,Polygon,13,0.806,50,2763,19.2,326.017263,1.00353,0.017595,0.051684,99216.58445,492592477.1,1.041473,0.138755,7.505815,1,0.000371,0.000444,0.835821,0,-0.000011,0.000014,-0.83102,0,-0.017068,0.007986,-2.137101,0,-0.00005,0.000012,-4.307573,1,0.001599,0.022983,0.069558,0,7.170729,3.95292,1.814033,0,1.36657,0.985776,1.386289,0,0.88292,-0.07692,-0.611883,0.158237,0.001433,21828037.95,0.619066,63
Pyeongchang-gun,Polygon,14,1.355,5,250,16.6,10.241721,-0.583785,0.00938,0.033898,215129.0311,1626308488,1.20961,0.172707,7.003818,1,-0.001379,0.000693,-1.991131,0,-0.000017,0.000014,-1.196887,0,0.005284,0.009669,0.54653,0,-0.000035,0.00001,-3.381147,1,0.004406,0.024276,0.181512,0,-3.141564,5.497024,-0.571503,0,-4.989497,1.528202,-3.264947,1,1.0847,0.2703,2.339673,0.289066,0.045326,48958613.44,0.564442,63
Jeongseon-gun,Polygon,15,0.754,8,322,17.5,15.026031,0.331924,0.00301,0.092511,206794.0196,1443592900,1.121833,0.184302,6.086941,1,0.000113,0.000614,0.184755,0,-0.000032,0.000018,-1.751038,0,0.000461,0.010121,0.045566,0,-0.00004,0.000011,-3.595919,1,-0.006972,0.024051,-0.289891,0,-2.877541,5.049118,-0.56991,0,-2.542544,1.232565,-2.062807,0,0.873711,-0.119711,-0.972873,0.1935,0.004624,18076701.8,0.400016,63
Yanggu-gun,Polygon,16,0.971,7,144,18.9,15.819649,-2.016903,-0.012594,0.06044,182243.6466,1196381166,1.201924,0.163495,7.351448,1,0.000032,0.000487,0.065532,0,-0.000025,0.000018,-1.376203,0,-0.007263,0.009157,-0.793079,0,-0.000052,0.000015,-3.41004,1,0.014904,0.02734,0.545124,0,-4.510041,5.182823,-0.87019,0,-1.444208,1.153089,-1.252469,0,0.999901,-0.028901,-0.263767,0.360523,0.000799,14206954.96,0.386601,63
Hwacheon-gun,Polygon,17,1.278,4,231,16.3,15.141811,-2.371017,-0.006127,0.044586,128523.3836,719166588.8,1.305378,0.154243,8.463125,1,-0.001843,0.000639,-2.882803,1,-0.000002,0.000011,-0.14758,0,0.000227,0.008886,0.025567,0,-0.000038,0.000009,-4.075969,1,0.000375,0.023632,0.01587,0,-2.053684,5.340818,-0.384526,0,-5.199104,1.58012,-3.290322,1,1.080649,0.197351,1.659114,0.246341,0.018323,70603266.35,0.65125,63
Chuncheon-si,Polygon,18,1.271,4,148,20.1,13.306834,-2.804514,-0.005118,0.024242,152343.2547,1035494978,1.379673,0.146387,9.424806,1,-0.001762,0.000603,-2.922419,1,0.000004,0.000008,0.437421,0,-0.006707,0.008141,-0.823886,0,-0.000042,0.000009,-4.927326,1,-0.007266,0.019658,-0.369615,0,-0.199025,4.439025,-0.044835,0,-4.511449,1.573455,-2.867226,1,1.149819,0.121181,1.191623,0.449141,0.023577,76753254.61,0.72829,63
Dongducheon-si,Polygon,19,0.789,15,1848,18.3,121.467311,0.492996,0.013691,0.04175,197369.5023,1125704584,1.358571,0.14244,9.537871,1,-0.001749,0.000575,-3.044194,1,0.000002,0.000008,0.282812,0,-0.009769,0.007792,-1.253828,0,-0.00004,0.000008,-5.098434,1,-0.006715,0.017337,-0.387349,0,-0.406462,3.924731,-0.103564,0,-3.030726,1.526115,-1.985909,0,1.017487,-0.228487,-1.915868,0.242402,0.023917,55106017.6,0.726094,63
Pocheon-si,Polygon,20,0.661,37,1218,32.5,452.105922,-5.504312,-0.013804,0.101449,40349.96176,91630676.82,0.952238,0.133188,7.149589,1,-0.000075,0.000215,-0.348228,0,0.000004,0.000004,1.179153,0,0.000186,0.007694,0.024131,0,-0.000032,0.000006,-5.263322,1,0.008654,0.0147,0.588684,0,-0.815709,3.307012,-0.24666,0,-2.842025,1.725023,-1.647528,0,0.621716,0.039284,0.41246,0.516807,0.003706,55456843.46,0.669827,63
Hongcheon-gun,Polygon,21,0.783,73,4382,24,88.247902,-3.302871,-0.007653,0.093168,157259.7039,820724458.8,1.057408,0.131842,8.020284,1,-0.000317,0.000248,-1.274827,0,0.000004,0.000004,1.042508,0,-0.002193,0.007628,-0.287536,0,-0.000036,0.000006,-5.959115,1,0.001305,0.014583,0.089504,0,0.184968,3.286007,0.05629,0,-3.106787,1.651851,-1.880791,0,0.70133,0.08167,0.696213,0.267014,0.003596,55609682.88,0.719092,63
Gapyeong-gun,Polygon,22,1.118,13,446,22.1,19.034047,-0.390241,0.002434,0.090293,279287.0625,1834139849,1.215056,0.163693,7.422789,1,-0.001331,0.000632,-2.104677,0,-0.000012,0.000012,-1.004613,0,-0.001303,0.008795,-0.148147,0,-0.000035,0.000009,-3.977719,1,-0.005111,0.01886,-0.270975,0,-1.905258,4.437844,-0.429321,0,-3.063598,1.439371,-2.128428,0,0.883638,0.234362,1.944015,0.225849,0.022453,39770386.87,0.585564,63
Hoengseong-gun,Polygon,23,0.723,11,410,22.8,38.782501,2.198982,0.014499,0.067669,151311.1793,831431320.8,1.100509,0.139205,7.905679,1,-0.000675,0.000434,-1.554124,0,0.000004,0.000005,0.691939,0,-0.004903,0.00776,-0.631786,0,-0.000036,0.000007,-5.365629,1,-0.001333,0.015201,-0.087699,0,0.446568,3.393442,0.131597,0,-2.411112,1.595027,-1.511643,0,0.821829,-0.098829,-0.787814,0.161761,0.002439,49949446.1,0.712791,63
Yangpyeong-gun,Polygon,24,0.924,9,450,21.8,23.982105,1.166973,0.005933,0.104348,176901.9958,992131500.5,1.107199,0.180564,6.131894,1,-0.000309,0.000439,-0.702619,0,-0.000017,0.000012,-1.422908,0,-0.004644,0.009956,-0.46648,0,-0.000037,0.000009,-3.980689,1,-0.017876,0.019723,-0.90634,0,-0.601246,4.456538,-0.134913,0,-0.986051,1.510555,-0.652774,0,0.867189,0.056811,0.512073,0.344389,0.002805,29887570.86,0.514183,63
Gwangju-si,Polygon,25,0.897,46,631,14.6,70.496926,5.822588,0.033836,0.057018,161525.6152,873215995.9,0.905871,0.162311,5.581101,1,-0.00024,0.000527,-0.455537,0,-0.000002,0.000007,-0.233892,0,-0.006211,0.00825,-0.75285,0,-0.000029,0.000007,-3.863679,1,0.002479,0.016249,0.15258,0,0.829773,3.720885,0.223004,0,0.695839,1.658302,0.419609,0,0.883325,0.013675,0.1251,0.363474,0.000182,40286653.75,0.669505,63
Wonju-si,Polygon,26,0.783,111,4992,17.9,397.323194,4.724881,0.002041,0.055784,106686.0543,422868722.2,0.962618,0.152573,6.309239,1,-0.000166,0.000273,-0.608558,0,0.000003,0.000004,0.959309,0,-0.002569,0.007912,-0.324737,0,-0.000029,0.000006,-4.589785,1,0.006149,0.015369,0.400119,0,0.306453,3.419168,0.089628,0,-2.261791,1.799735,-1.256736,0,0.807327,-0.024327,-0.247071,0.483616,0.001164,46249855.21,0.658955,63
Yeongwol-gun,Polygon,27,0.873,65,2003,16.5,197.562692,0.790542,0.014933,0.044664,174902.0148,872875805.3,1.005016,0.19712,5.098493,1,-0.000036,0.000318,-0.113672,0,-0.000007,0.000008,-0.898084,0,-0.009733,0.010355,-0.939941,0,-0.000035,0.000009,-3.714439,1,-0.010299,0.018693,-0.550961,0,1.302239,4.297225,0.303042,0,0.847254,1.591398,0.532396,0,0.869671,0.003329,0.028296,0.262701,0.000006,35870505.71,0.601642,63
Icheon-si,Polygon,28,0.939,89,152,18.1,18.868728,-0.047001,-0.000564,0.091503,231125.8175,1109782908,1.227713,0.162282,7.565296,1,-0.000037,0.000369,-0.101486,0,-0.000014,0.000014,-1.000812,0,-0.011889,0.009158,-1.29815,0,-0.000053,0.000015,-3.493476,1,0.017091,0.025336,0.674571,0,-4.185159,4.798218,-0.872232,0,-0.764137,1.181906,-0.64653,0,0.937721,0.001279,0.010545,0.217055,0.000001,16834229.47,0.422094,63
Eumseong-gun,Polygon,29,0.851,44,3150,17.7,224.713676,-0.331429,0.01145,0.058522,110567.6871,459230029.8,0.934334,0.172935,5.402795,1,-0.000002,0.000278,-0.007702,0,-0.000001,0.000004,-0.211358,0,-0.006963,0.009241,-0.753553,0,-0.000032,0.000007,-4.76941,1,-0.000659,0.015581,-0.042311,0,2.191262,3.580695,0.611965,0,0.124171,1.416507,0.08766,0,0.833833,0.017167,0.14161,0.217156,0.000113,47518294.58,0.762327,63
Chungju-si,Polygon,30,0.797,25,3931,24.3,93.238742,-0.493486,0.002878,0.105016,124949.0847,513131568.2,1.046263,0.180263,5.804075,1,0.000028,0.000268,0.102796,0,-0.000002,0.000006,-0.367168,0,-0.012111,0.009908,-1.222358,0,-0.000041,0.00001,-4.051535,1,-0.011609,0.016899,-0.686984,0,4.182793,3.682146,1.135966,0,0.010693,1.58811,0.006733,0,0.759751,0.037249,0.351765,0.40272,0.001699,49239458.46,0.686795,63
Jecheon-si,Polygon,31,0.942,40,2257,16.3,104.060841,0.571747,0.012891,0.069335,177497.0777,990140289.4,1.140157,0.176497,6.459913,1,0.000017,0.00029,0.059962,0,-0.000005,0.000008,-0.567878,0,-0.012127,0.009593,-1.264161,0,-0.00005,0.000013,-3.745009,1,-0.009171,0.01981,-0.462972,0,1.535474,4.126346,0.372115,0,-0.569845,1.614577,-0.352937,0,0.902759,0.039241,0.319241,0.195178,0.000503,39076756.03,0.610592,63
Danyang-gun,Polygon,32,0.922,32.1,747,15.4,74.819573,-0.086314,0.0092,0.05799,187818.1224,866832576.8,1.211864,0.177858,6.813649,1,-0.000026,0.000307,-0.083458,0,-0.000006,0.00001,-0.60511,0,-0.014408,0.009635,-1.495372,0,-0.000052,0.000014,-3.600642,1,0.004404,0.021474,0.205098,0,-1.726658,4.294972,-0.402019,0,-0.439198,1.341992,-0.327273,0,0.939019,-0.017019,-0.138446,0.195115,0.000095,26702904.21,0.537207,63
Yeongju-si,Polygon,33,0.751,2,116,26.3,19.571458,1.558408,0.012464,0.073171,136832.6831,764467255.5,1.283754,0.16058,7.994491,1,-0.000122,0.000299,-0.409118,0,-0.000006,0.000011,-0.507567,0,-0.017934,0.008812,-2.035152,0,-0.000067,0.000033,-2.036607,0,0.029,0.024336,1.191644,0,-4.032513,4.519153,-0.892316,0,-0.096264,1.159175,-0.083045,0,0.797761,-0.046761,-0.528895,0.583641,0.007985,19753790.92,0.522042,63
Bonghwa-gun,Polygon,34,0.863,21,402,17.5,76.412024,0.785641,0.015001,0.089463,133200.0519,679311995.3,1.295803,0.146997,8.815167,1,-0.000173,0.000262,-0.658863,0,-0.000004,0.000012,-0.345064,0,-0.019423,0.008094,-2.399629,0,-0.000068,0.000034,-1.999794,0,0.046861,0.0266,1.761681,0,-4.754558,4.632765,-1.026289,0,0.329723,1.111179,0.296733,0,0.940437,-0.077437,-0.63684,0.212427,0.002228,17280804.07,0.538732,63
Yeongyang-gun,Polygon,35,0.915,8,118,19.8,14.001781,-0.523093,-0.000416,0.131313,180747.2983,1193490543,1.252462,0.151721,8.25502,1,-0.000186,0.000343,-0.543331,0,-0.000004,0.000014,-0.295194,0,-0.015718,0.008337,-1.885384,0,-0.000061,0.000039,-1.590779,0,0.060038,0.030489,1.969173,0,-6.074485,5.040927,-1.205033,0,0.227012,1.151493,0.197146,0,0.939337,-0.024337,-0.20759,0.267919,0.000321,15782787.2,0.49546,63
Goesan-gun,Polygon,36,0.755,3,100,19.2,10.97753,-1.256393,-0.008379,0.12,126283.7329,798748909.8,1.230138,0.155519,7.909873,1,-0.000086,0.000483,-0.17869,0,-0.000003,0.000017,-0.181809,0,-0.016568,0.008344,-1.985539,0,-0.000062,0.00004,-1.561905,0,0.065983,0.029358,2.247506,0,-4.504022,4.715448,-0.955163,0,0.738777,1.121884,0.658515,0,0.954274,-0.199274,-1.687429,0.257156,0.020074,17310023.08,0.527688,63
Mungyeong-si,Polygon,37,0.689,1,287,20.3,25.294753,0.431844,-0.002014,0.107595,164616.3103,839084129.3,1.2034,0.163104,7.378121,1,-0.000001,0.000232,-0.003121,0,-0.000001,0.000007,-0.198042,0,-0.015412,0.007785,-1.979752,0,-0.000076,0.000027,-2.816906,1,-0.004999,0.019711,-0.25362,0,1.761422,3.939133,0.44716,0,-0.685191,1.35061,-0.50732,0,0.808782,-0.119782,-1.030133,0.279808,0.008396,39205262.37,0.599527,63
Yecheon-gun,Polygon,38,0.917,14,298,18.3,40.251916,-2.330635,-0.006531,0.060606,184782.1257,913360294.1,1.340139,0.152866,8.76676,1,-0.000082,0.000233,-0.350468,0,-0.000003,0.00001,-0.314586,0,-0.023224,0.007794,-2.979776,1,-0.000085,0.000036,-2.371157,0,0.018667,0.024522,0.761222,0,-0.735439,4.645448,-0.158314,0,0.048783,1.122049,0.043477,0,0.873937,0.043063,0.354574,0.214335,0.000698,27304192.27,0.628686,63
Andong-si,Polygon,39,1.184,15,208,17.1,42.350693,0.515189,-0.000355,0.057432,137487.5782,650392030.2,1.332903,0.142371,9.362157,1,-0.000126,0.000229,-0.550443,0,-0.000002,0.000011,-0.194494,0,-0.023644,0.007785,-3.037094,1,-0.000075,0.000032,-2.304735,0,0.042183,0.026809,1.573466,0,-2.846517,4.600867,-0.618691,0,0.63254,1.075957,0.587886,0,0.98216,0.20184,1.707691,0.255877,0.020421,19327308.48,0.603098,63
Cheongsong-gun,Polygon,40,0.887,29,683,19.4,51.247087,-0.567173,0.006739,0.054223,211523.5758,1545833256,1.262041,0.141568,8.91475,1,-0.000046,0.000334,-0.136261,0,-0.000004,0.000014,-0.28132,0,-0.02029,0.007811,-2.597683,0,-0.000068,0.000036,-1.901479,0,0.055909,0.026962,2.073617,0,-3.059614,4.424692,-0.691486,0,0.952583,1.042393,0.913843,0,0.860272,0.026728,0.208787,0.127107,0.000129,16915161.05,0.573579,63
Yeongcheon-si,Polygon,41,1.334,1,114,19.4,16.528135,0.200014,-0.002778,0.142857,154102.1072,828098635.1,1.175186,0.151588,7.752482,1,0.00011,0.000517,0.212723,0,-0.000007,0.000017,-0.376718,0,-0.01939,0.008216,-2.360071,0,-0.00006,0.000021,-2.794901,1,0.05592,0.026833,2.08397,0,-0.423989,4.611175,-0.091948,0,1.771431,1.044738,1.695574,0,1.062824,0.271176,2.451549,0.348268,0.065403,20787097.66,0.59042,63
Uiseong-gun,Polygon,42,1.189,9.5,958,15.7,60.055494,-0.083673,0.010013,0.089219,144548.9478,913990984.9,1.113398,0.139502,7.981255,1,0.000235,0.00047,0.499543,0,-0.000012,0.000015,-0.785699,0,-0.020861,0.00821,-2.541106,0,-0.000056,0.000012,-4.635624,1,0.024425,0.02504,0.975465,0,4.842152,4.242554,1.141329,0,2.197647,0.980475,2.24141,0,1.016159,0.172841,1.370871,0.153265,0.006927,21858427.97,0.65034,63
Sangju-si,Polygon,43,1.406,9,252,13.5,25.189535,2.626311,0.016066,0.105023,194783.9218,1154029383,1.241839,0.13588,9.139261,1,0.000115,0.000348,0.33218,0,-0.000007,0.000014,-0.494448,0,-0.022564,0.007524,-2.998961,1,-0.000076,0.000035,-2.146685,0,0.041722,0.025703,1.623234,0,0.346676,4.307688,0.080478,0,1.35418,0.961186,1.408864,0,1.191975,0.214025,1.908813,0.330343,0.036603,18016553.39,0.611809,63
Gumi-si,Polygon,44,0.978,23,517,12.6,39.52168,0.020205,0.003609,0.079137,203203.4828,1259293723,1.381904,0.147868,9.34551,1,-0.00002,0.000226,-0.090067,0,-0.000004,0.00001,-0.367196,0,-0.02616,0.00693,-3.774961,1,-0.000101,0.000034,-2.994624,1,0.002807,0.024885,0.112816,0,1.719527,4.576349,0.375742,0,0.014442,0.970882,0.014875,0,1.05328,-0.07528,-0.609112,0.186385,0.001731,24124983.85,0.632915,63
Boeun-gun,Polygon,45,0.71,71,2397,19.8,304.965452,-1.339112,0.012734,0.046568,133702.7069,622700971.4,1.292801,0.139623,9.259227,1,0.000172,0.0003,0.57355,0,-0.000012,0.000013,-0.866366,0,-0.025406,0.007313,-3.474158,1,-0.000094,0.000034,-2.742498,1,0.012889,0.024557,0.524849,0,3.372515,4.242953,0.794851,0,0.971356,0.891523,1.089547,0,0.816518,-0.106518,-0.913263,0.275392,0.006455,17992406.78,0.633797,63
Cheongju-si,Polygon,46,0.856,12,176,13.5,28.893534,-0.148245,-0.005602,0.058394,118539.751,563222794.7,1.283901,0.161311,7.959153,1,0.000008,0.000226,0.033679,0,-0.000003,0.000008,-0.309877,0,-0.021006,0.006798,-3.089839,1,-0.000105,0.000042,-2.504649,0,-0.017233,0.025904,-0.665273,0,4.10017,4.941682,0.829711,0,-0.359124,1.141796,-0.314525,0,0.955531,-0.099531,-0.91948,0.375863,0.010368,42189833.33,0.581222,63
